drop table if exists profile_81269;
 create table profile_81269 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.location as INT),
 CAST(data.date_training as datetime),
 CAST(data.name_training as VARCHAR),
 CAST(data.category_training as INT),
 CAST(data.hrs_invested as INT),
 CAST(data.other_training as VARCHAR),
 CAST(data.subject_training as VARCHAR),
 CAST(data.organizing_partner as VARCHAR),
 CAST(data.amt_paid as INT),
 CAST(data.duration_training as INT),
 CAST(data.farmers_trained as INT),
 CAST(data.file as SUPER),
 CAST(data.name as VARCHAR)
from ds_mongo_profileinstance where profileId='81269' and active = 't' and securitycontextid is not null
