drop table if exists profile_65469;
 create table profile_65469 as
 SELECT projectid, _id,
 CAST(data.keyword_1_timerange as SUPER),
 CAST(data.workers_in_depth as INT),
 CAST(data.managers_in_depth as INT),
 CAST(data.cases as INT),
 CAST(data.cases_resolved as INT),
 CAST(data.channel as SUPER),
 CAST(data.other_channel as VARCHAR),
 CAST(data.internal_trainers as INT),
 CAST(data.days_resolve as INT),
 CAST(data.policies_reviewed as INT),
 CAST(data.policies_update as INT),
 CAST(data.name as VARCHAR),
 CAST(data.year as VARCHAR)
from ds_mongo_profileinstance where profileId='65469' and active = 't'
