drop table if exists profile_75046;
 create table profile_75046 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.description as VARCHAR),
 CAST(data.start_date as datetime),
 CAST(data.end_date as datetime),
 CAST(data.implementation_type as INT),
 CAST(data.sdg_select as SUPER),
 CAST(data.logo as VARCHAR),
 CAST(data.schedule_7 as SUPER),
 CAST(data.spoc as VARCHAR),
 CAST(data.phone as BIGINT),
 CAST(data.email as VARCHAR),
 CAST(data.location as INT),
 CAST(data.status as INT),
 CAST(data.name as VARCHAR)
from ds_mongo_profileinstance where profileId='75046' and active = 't' and securitycontextid is not null
