drop table if exists profile_58846;
 create table profile_58846 as
 SELECT projectid, _id,
 CAST(data.members as INT),
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.type as INT),
 CAST(data.name_cooperative as VARCHAR),
 CAST(data.number as INT),
 CAST(data.president as VARCHAR),
 CAST(data.location as VARCHAR),
 CAST(data.reg_number as VARCHAR),
 CAST(data.date as datetime)
from ds_mongo_profileinstance where profileId='58846' and active = 't' and securitycontextid is not null
