drop table if exists profile_51331;
 create table profile_51331 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.project_pic_link as VARCHAR),
 CAST(data.keyword_1 as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.fy_1 as INT),
 CAST(data.theme as INT),
 CAST(data.projects as INT),
 CAST(data.state as SUPER),
 CAST(data.city as SUPER),
 CAST(data.year_of_inception as INT),
 CAST(data.ngo as SUPER),
 CAST(data.sdg_goal_number as INT),
 CAST(data.sdg_goal as SUPER),
 CAST(data.project_status as INT),
 CAST(data.beneficiaries as INT),
 CAST(data.stories as INT),
 CAST(data.project_pic as VARCHAR),
 CAST(data.story_pic_1 as VARCHAR),
 CAST(data.story_description_1 as VARCHAR),
 CAST(data.story_2 as VARCHAR),
 CAST(data.target_students as INT),
 CAST(data.story_description_2 as VARCHAR),
 CAST(data.target_schools as INT),
 CAST(data.description as VARCHAR)
from ds_mongo_profileinstance where profileId='51331' and active = 't' and securitycontextid is not null
