drop table if exists profile_82899;
 create table profile_82899 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.tweet_id as VARCHAR),
 CAST(data.select_shelter_home as VARCHAR),
 CAST(data.date_of_enrollment as datetime),
 CAST(data.age as INT),
 CAST(data.education_qualification as INT),
 CAST(data.enter_school_college_name as VARCHAR),
 CAST(data.comments as VARCHAR)
from ds_mongo_profileinstance where profileId='82899' and active = 't' and securitycontextid is not null
