drop table if exists profile_83228;
 create table profile_83228 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.bank_ac as INT),
 CAST(data.fy_timerange_month_followup_timerange as SUPER),
 CAST(data.uid as VARCHAR),
 CAST(data.bank_name as VARCHAR),
 CAST(data.amt_invested_next_6 as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.upi as INT),
 CAST(data.int_free_loan as INT),
 CAST(data.bene_name as VARCHAR),
 CAST(data.au_bank_ac as INT),
 CAST(data.amt_taken_from_loan as INT),
 CAST(data.dob as datetime),
 CAST(data.pmsby as INT),
 CAST(data.amt_repaid as INT),
 CAST(data.aadhar_id as INT),
 CAST(data.pmjjb as INT),
 CAST(data.udhyog_adhaar_reg as INT),
 CAST(data.contact_no as INT),
 CAST(data.atal_pension_yojana as INT),
 CAST(data.udhyog_adhaar_reg_no as VARCHAR),
 CAST(data.state_district_block as INT),
 CAST(data.schemes_no as INT),
 CAST(data.village as VARCHAR),
 CAST(data.scheme_name as VARCHAR),
 CAST(data.pincode as INT),
 CAST(data.gender as INT),
 CAST(data.geography_type as INT),
 CAST(data.maritial_status as INT),
 CAST(data.husband_name as VARCHAR),
 CAST(data.husband_occupation as VARCHAR),
 CAST(data.husband_no as INT),
 CAST(data.ed_qualification as INT),
 CAST(data.economic_status as INT),
 CAST(data.caste as INT),
 CAST(data.disability as INT),
 CAST(data.pwd_certificate as INT),
 CAST(data.members_family as INT),
 CAST(data.no_of_children as INT),
 CAST(data.male_child as INT),
 CAST(data.sg_male as INT),
 CAST(data.female_child as INT),
 CAST(data.sg_female as INT),
 CAST(data.earning_members as INT),
 CAST(data.household_income as INT),
 CAST(data.contri_to_ed as INT),
 CAST(data.agri_land as INT),
 CAST(data.shg_part as INT),
 CAST(data.shg as VARCHAR),
 CAST(data.enterprise_type as INT),
 CAST(data.establishment_type as INT),
 CAST(data.amount_invested_at_so as INT),
 CAST(data.approved_amount as INT),
 CAST(data.amount_spent as INT),
 CAST(data.opening_date as datetime)
from ds_mongo_profileinstance where profileId='83228' and active = 't' and securitycontextid is not null
