drop table if exists profile_58847;
 create table profile_58847 as
 SELECT projectid, _id,
 CAST(data.month as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.members as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.name_cooperative as VARCHAR),
 CAST(data.date as datetime),
 CAST(data.atf as INT),
 CAST(data.not_atf as INT),
 CAST(data.beneficiaires as INT),
 CAST(data.mom as SUPER)
from ds_mongo_profileinstance where profileId='58847' and active = 't' and securitycontextid is not null
