drop table if exists profile_29159;
 create table profile_29159 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.achieved_outcome as VARCHAR),
 CAST(data.fy1_timerange as SUPER),
 CAST(data.fy as INT),
 CAST(data.month as INT),
 CAST(data.save_pro as INT),
 CAST(data.activity_type_bal as INT),
 CAST(data.start_date as datetime),
 CAST(data.end_date as datetime),
 CAST(data.location as VARCHAR),
 CAST(data.participants as INT),
 CAST(data.brief as VARCHAR),
 CAST(data.expected_outcome as VARCHAR),
 CAST(data.photo_1 as VARCHAR),
 CAST(data.cap_1 as VARCHAR),
 CAST(data.photo_2 as VARCHAR),
 CAST(data.cap_2 as VARCHAR)
from ds_mongo_profileinstance where profileId='29159' and active = 't' and securitycontextid is not null
