drop table if exists profile_56846;
 create table profile_56846 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.partner as VARCHAR),
 CAST(data.about as VARCHAR),
 CAST(data.gsif_partner as VARCHAR),
 CAST(data.quarter_timerange as SUPER),
 CAST(data.problem as VARCHAR),
 CAST(data.objective as VARCHAR),
 CAST(data.q_insight as VARCHAR),
 CAST(data.photo as VARCHAR),
 CAST(data.insights as VARCHAR),
 CAST(data.evaluation as VARCHAR),
 CAST(data.goal as VARCHAR),
 CAST(data.value_map as VARCHAR),
 CAST(data.lfa as VARCHAR)
from ds_mongo_profileinstance where profileId='56846' and active = 't' and securitycontextid is not null
