drop table if exists profile_63775;
 create table profile_63775 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.name_partner as VARCHAR),
 CAST(data.country as SUPER),
 CAST(data.product_brand as INT),
 CAST(data.other_brands_involved as VARCHAR),
 CAST(data.manager as VARCHAR),
 CAST(data.location as VARCHAR),
 CAST(data.brief_desc as VARCHAR),
 CAST(data.desc as VARCHAR),
 CAST(data.current_fy_timerange as SUPER),
 CAST(data.start as datetime),
 CAST(data.end as datetime),
 CAST(data.display_pic as VARCHAR),
 CAST(data.foc_area as INT),
 CAST(data.prog_status as INT),
 CAST(data.term as VARCHAR),
 CAST(data.sdg as SUPER),
 CAST(data.sdg_picture as SUPER),
 CAST(data.smon as VARCHAR),
 CAST(data.proj_term as VARCHAR),
 CAST(data.emon as VARCHAR),
 CAST(data.syear as INT),
 CAST(data.eyear as INT),
 CAST(data.dlink as VARCHAR)
from ds_mongo_profileinstance where profileId='63775' and active = 't'
