drop table if exists profile_82335;
 create table profile_82335 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.org_participants as INT),
 CAST(data.uni_participants as INT),
 CAST(data.ground_partners as INT),
 CAST(data.workshop_parti as INT),
 CAST(data.prob_stmt as INT),
 CAST(data.prob_stmt_uni as INT),
 CAST(data.prob_stmt_partner as INT),
 CAST(data.files as SUPER)
from ds_mongo_profileinstance where profileId='82335' and active = 't' and securitycontextid is not null
