drop table if exists profile_80744;
 create table profile_80744 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.project_name as VARCHAR),
 CAST(data.start_date as datetime),
 CAST(data.end_date as datetime),
 CAST(data.desc as VARCHAR),
 CAST(data.location as INT),
 CAST(data.male_bene as INT),
 CAST(data.female_bene as INT),
 CAST(data.third_gender_bene as INT),
 CAST(data.photo as SUPER)
from ds_mongo_profileinstance where profileId='80744' and active = 't' and securitycontextid is not null
