drop table if exists profile_64057;
 create table profile_64057 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.year_join_scholarship as INT),
 CAST(data.select_student as VARCHAR),
 CAST(data.select_course as INT),
 CAST(data.course_complete as INT),
 CAST(data.completion_year as INT),
 CAST(data.future_plan as INT),
 CAST(data.got_job as INT),
 CAST(data.name_company as VARCHAR),
 CAST(data.campus_placement as INT),
 CAST(data.salary as INT),
 CAST(data.what_edu as VARCHAR),
 CAST(data.what_exams as VARCHAR),
 CAST(data.reason_dropout as INT),
 CAST(data.detailed_explain as VARCHAR),
 CAST(data.what_plan as VARCHAR)
from ds_mongo_profileinstance where profileId='64057' and active = 't' and securitycontextid is not null
