drop table if exists profile_68161;
 create table profile_68161 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.month as INT),
 CAST(data.fy as INT),
 CAST(data.facility_name as VARCHAR),
 CAST(data.fac_vpid as INT),
 CAST(data.child_vendor_name as INT),
 CAST(data.child_vendor_vpid as INT),
 CAST(data.parent_vendor_name as INT),
 CAST(data.parent_vendor_vpid as INT),
 CAST(data.facility_status as INT),
 CAST(data.facility_score as INT),
 CAST(data.facility_rating as INT),
 CAST(data.country_name as INT),
 CAST(data.country_code as INT),
 CAST(data.primary_category as INT),
 CAST(data.pace_status as INT),
 CAST(data.pace_status_detail as VARCHAR),
 CAST(data.assessor as VARCHAR),
 CAST(data.last_assessment_date as datetime),
 CAST(data.open_issues as INT),
 CAST(data.sustainability_contact as VARCHAR),
 CAST(data.total_workers as INT),
 CAST(data.female_workers as INT),
 CAST(data.male_workers as INT),
 CAST(data.payment_method as VARCHAR),
 CAST(data.last_assessment_name as VARCHAR),
 CAST(data.last_assessment_type as INT),
 CAST(data.date_latest as datetime),
 CAST(data.programs_run as SUPER),
 CAST(data.pace as INT),
 CAST(data.sst as INT),
 CAST(data.wcp as INT),
 CAST(data.wep as INT),
 CAST(data.gbv as INT),
 CAST(data.country_key as VARCHAR),
 CAST(data.programs_run_text as VARCHAR),
 CAST(data.child_vendor as VARCHAR),
 CAST(data.parent_vendor as VARCHAR),
 CAST(data.fac_id as VARCHAR),
 CAST(data.goodera_facility_name as VARCHAR),
 CAST(data.goodera_facility_name_text as VARCHAR)
from ds_mongo_profileinstance where profileId='68161' and active = 't'
