drop table if exists profile_37421;
 create table profile_37421 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.village_name as VARCHAR),
 CAST(data.kol_number as INT),
 CAST(data.kol_select as SUPER),
 CAST(data.major_ailments as VARCHAR),
 CAST(data.other_corporate as BOOLEAN),
 CAST(data.other_corporate_activities as VARCHAR),
 CAST(data.ap_start_year as INT),
 CAST(data.health_facilities as INT),
 CAST(data.ap_activities as VARCHAR),
 CAST(data.ap_health_scenario as INT),
 CAST(data.ap_major_health_challenges as INT),
 CAST(data.comments as VARCHAR)
from ds_mongo_profileinstance where profileId='37421' and active = 't' and securitycontextid is not null
