drop table if exists profile_77535;
 create table profile_77535 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.school_name as VARCHAR),
 CAST(data.batch_name as VARCHAR),
 CAST(data.no_of_cent_trainings as INT),
 CAST(data.no_of_school_online_trainings as INT),
 CAST(data.no_of_school_offline_trainings as INT),
 CAST(data.no_of_school_onsite_support as INT),
 CAST(data.nos_participate_sch_level as INT),
 CAST(data.nos_participate_loc_level as INT),
 CAST(data.nos_participate_st_it_level as INT),
 CAST(data.nos_participate_nat_level as INT)
from ds_mongo_profileinstance where profileId='77535' and active = 't'
