drop table if exists profile_83201;
 create table profile_83201 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.entity as INT),
 CAST(data.camp_name as VARCHAR),
 CAST(data.beneficiary as VARCHAR),
 CAST(data.care_test as INT),
 CAST(data.ben_issue as INT),
 CAST(data.ben_dental as VARCHAR),
 CAST(data.patient_med as INT),
 CAST(data.screen_test as INT),
 CAST(data.symptoms as INT),
 CAST(data.patient_refer as INT),
 CAST(data.patient_referal as INT),
 CAST(data.hosp_name as VARCHAR),
 CAST(data.remarks as VARCHAR),
 CAST(data.name as VARCHAR)
from ds_mongo_profileinstance where profileId='83201' and active = 't' and securitycontextid is not null
