drop table if exists profile_29014;
 create table profile_29014 as
 SELECT projectid, _id,
 CAST(data.stu_name2 as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.fy as INT),
 CAST(data.drop_out as BOOLEAN),
 CAST(data.month as INT),
 CAST(data.reason as INT),
 CAST(data.reason_2 as VARCHAR),
 CAST(data.fy1_timerange as SUPER),
 CAST(data.stu_name as VARCHAR),
 CAST(data.gender as INT),
 CAST(data.guardian_nam as VARCHAR),
 CAST(data.address as VARCHAR),
 CAST(data.age as INT),
 CAST(data.occu as INT),
 CAST(data.fam_incom as INT)
from ds_mongo_profileinstance where profileId='29014' and active = 't' and securitycontextid is not null
