drop table if exists profile_83245;
 create table profile_83245 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.financial_year as VARCHAR),
 CAST(data.no_of_app_received as INT),
 CAST(data.no_of_innov_awarded as INT),
 CAST(data.women_applicants as INT),
 CAST(data.men_applicants as INT),
 CAST(data.women_winners as INT),
 CAST(data.men_winners as INT),
 CAST(data.business_org as INT),
 CAST(data.social_org as INT),
 CAST(data.cons_pr_value as INT),
 CAST(data.pr_value_received as INT),
 CAST(data.nps_by_awardees as INT),
 CAST(data.nps_by_audience as INT),
 CAST(data.nps_by_mif_cgc as INT)
from ds_mongo_profileinstance where profileId='83245' and active = 't' and securitycontextid is not null
