drop table if exists profile_56999;
 create table profile_56999 as
 SELECT projectid, _id,
 CAST(data.corporate_hours_worked as INT),
 CAST(data.near_miss_hazard_identification as INT),
 CAST(data.biomedical_disposal as INT),
 CAST(data.name as VARCHAR),
 CAST(data.hazwaste_landfill as INT),
 CAST(data.water_usage_utility_provider as INT),
 CAST(data.electricity_usage as INT),
 CAST(data.government_inspections as INT),
 CAST(data.paper as INT),
 CAST(data.nonhaz_landfill as INT),
 CAST(data.nonhaz_reg_landfill as INT),
 CAST(data.first_aid_nurse as INT),
 CAST(data.water_usage_new_water_reclaimed as INT),
 CAST(data.hazwaste_treatment as INT),
 CAST(data.government_violations as INT),
 CAST(data.biomedical_cost as INT),
 CAST(data.cardoard as INT),
 CAST(data.nonhaz_incinerated as INT),
 CAST(data.electricity_cost as INT),
 CAST(data.nonhaz_reg_treatment as INT),
 CAST(data.recordable_injuries as INT),
 CAST(data.hazwaste_incinerated as INT),
 CAST(data.water_usage_reclaimed_storm as INT),
 CAST(data.ehs_outreach_events as INT),
 CAST(data.pallets as INT),
 CAST(data.nonhaz_other as INT),
 CAST(data.natural_gas_usage as INT),
 CAST(data.nonhaz_reg_waste as INT),
 CAST(data.lost_time_injuries as INT),
 CAST(data.hazwaste_fuels as INT),
 CAST(data.water_usage_well_water as INT),
 CAST(data.ehs_community_awards as INT),
 CAST(data.total_nonhaz as INT),
 CAST(data.natural_gas_cost as INT),
 CAST(data.cafe_grease as INT),
 CAST(data.nonhaz_reg_fuels as INT),
 CAST(data.hours_worked_employees as INT),
 CAST(data.hazwaste_other as INT),
 CAST(data.ehs_spills_fires_incidents as INT),
 CAST(data.nonhaz_cost as INT),
 CAST(data.propane_usage as INT),
 CAST(data.water_usage_onsite_recycled as INT),
 CAST(data.plastic as INT),
 CAST(data.nonhaz_reg_other as INT),
 CAST(data.hours_worked_temp as INT),
 CAST(data.total_hazwaste as INT),
 CAST(data.total_water_usage as INT),
 CAST(data.diesel_fuel_usage as INT),
 CAST(data.metals as INT),
 CAST(data.nonhaz_reg_total as INT),
 CAST(data.total_hours_worked as INT),
 CAST(data.total_hazwaste_cost as INT),
 CAST(data.water_cost as INT),
 CAST(data.diesel_fuel_cost as INT),
 CAST(data.electronics as INT),
 CAST(data.nonhaz_reg_cost as INT),
 CAST(data.total_campus_hours_worked as INT),
 CAST(data.gasoline_usage as INT),
 CAST(data.incinerated_for_fuel as INT),
 CAST(data.recordable_injury_rate as INT),
 CAST(data.propane_cost as INT),
 CAST(data.landscape_organic_waste as INT),
 CAST(data.lost_time_injury_rate as INT),
 CAST(data.gasoline_cost as INT),
 CAST(data.recycled_other as INT),
 CAST(data.electricity_solar as INT),
 CAST(data.total_nonhaz_recycled as INT),
 CAST(data.nonhaz_recycle_cost as INT)
from ds_mongo_profileinstance where profileId='56999' and active = 't'
