drop table if exists profile_73096;
 create table profile_73096 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.trucker_id as VARCHAR),
 CAST(data.date_visit as datetime),
 CAST(data.patient as VARCHAR),
 CAST(data.father as VARCHAR),
 CAST(data.age as INT),
 CAST(data.phone_type as INT),
 CAST(data.occupation as INT),
 CAST(data.occupation_other as VARCHAR),
 CAST(data.vehicle as VARCHAR),
 CAST(data.licence as VARCHAR),
 CAST(data.work_address as VARCHAR),
 CAST(data.permanent_address as VARCHAR),
 CAST(data.phone_number as INT),
 CAST(data.registeration_type as INT),
 CAST(data.location as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.plant as INT)
from ds_mongo_profileinstance where profileId='73096' and active = 't' and securitycontextid is not null
