drop table if exists profile_55424;
 create table profile_55424 as
 SELECT projectid, _id,
 CAST(data.actual_doi as datetime),
 CAST(data.actual_signoff as datetime),
 CAST(data.actual_live as datetime),
 CAST(data.date_amc as datetime),
 CAST(data.nlp as INT),
 CAST(data.name as VARCHAR),
 CAST(data.bd_2 as INT),
 CAST(data.bd_3 as INT),
 CAST(data.bd_4 as INT),
 CAST(data.fy as INT),
 CAST(data.bd_1 as INT),
 CAST(data.date_disbursal_2 as datetime),
 CAST(data.date_disbursal_3 as datetime),
 CAST(data.date_disbursal_4 as datetime),
 CAST(data.fy_timerange as SUPER),
 CAST(data.date_disbursal as datetime),
 CAST(data.actual_doc as datetime),
 CAST(data.planned_doi as datetime),
 CAST(data.planned_doc as datetime),
 CAST(data.planned_signoff as datetime),
 CAST(data.planned_live as datetime),
 CAST(data.ba_1 as INT),
 CAST(data.ba_2 as INT),
 CAST(data.ba_3 as INT),
 CAST(data.ba_4 as INT)
from ds_mongo_profileinstance where profileId='55424' and active = 't' and securitycontextid is not null
