drop table if exists profile_77908;
 create table profile_77908 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.campaign_mode as INT),
 CAST(data.target_audience_type as INT),
 CAST(data.campaign_duration as INT),
 CAST(data.campaigns_organized as INT),
 CAST(data.users_visited_website as INT),
 CAST(data.people_reached_via_digital as INT),
 CAST(data.remarks_1 as VARCHAR)
from ds_mongo_profileinstance where profileId='77908' and active = 't' and securitycontextid is not null
