drop table if exists profile_66209;
 create table profile_66209 as
 SELECT projectid, _id,
 CAST(data.status_2 as VARCHAR),
 CAST(data.photo as VARCHAR),
 CAST(data.status as INT),
 CAST(data.financial_year_timerange as SUPER),
 CAST(data.fin_year_timerange as SUPER),
 CAST(data.fy_2_timerange as SUPER),
 CAST(data.fy_timerange as SUPER),
 CAST(data.name as VARCHAR),
 CAST(data.performance_before_ogq as VARCHAR),
 CAST(data.achieve_brief as VARCHAR),
 CAST(data.areas_of_support_identified as INT),
 CAST(data.tournament as INT),
 CAST(data.photo_caption as VARCHAR),
 CAST(data.financial_support as INT),
 CAST(data.event_photo as VARCHAR),
 CAST(data.achievement as INT),
 CAST(data.age_2 as INT),
 CAST(data.event as VARCHAR),
 CAST(data.tournaments_before_ogq as INT),
 CAST(data.area_of_support_provided as VARCHAR),
 CAST(data.sport as INT),
 CAST(data.age as INT),
 CAST(data.performance_after_ogq as VARCHAR),
 CAST(data.tournaments_after_ogq as INT)
from ds_mongo_profileinstance where profileId='66209' and active = 't' and securitycontextid is not null
