drop table if exists profile_46518;
 create table profile_46518 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_2 as VARCHAR),
 CAST(data.fy_3 as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.month_2 as INT),
 CAST(data.state_3 as VARCHAR),
 CAST(data.state_2 as VARCHAR),
 CAST(data.fy_1 as INT),
 CAST(data.city_3 as VARCHAR),
 CAST(data.fy_text as VARCHAR),
 CAST(data.city_2 as VARCHAR),
 CAST(data.school_3 as VARCHAR),
 CAST(data.school_2 as VARCHAR),
 CAST(data.month_1 as INT),
 CAST(data.class_3 as VARCHAR),
 CAST(data.class_2 as VARCHAR),
 CAST(data.test_conducted_3 as VARCHAR),
 CAST(data.state as INT),
 CAST(data.class_9_students as INT),
 CAST(data.state_text as VARCHAR),
 CAST(data.post_analysis_test_conducted as BOOLEAN),
 CAST(data.selection_test_conducted as BOOLEAN),
 CAST(data.school_1 as INT),
 CAST(data.situation_analysis_test_date as datetime),
 CAST(data.selection_test as INT),
 CAST(data.city_1 as INT),
 CAST(data.post_test as INT),
 CAST(data.school_text as VARCHAR),
 CAST(data.students_2 as INT),
 CAST(data.awareness_score as INT),
 CAST(data.group_projects as SUPER),
 CAST(data.class_1 as INT),
 CAST(data.groups_2 as INT),
 CAST(data.city_text as VARCHAR),
 CAST(data.teachers_2 as INT),
 CAST(data.photo_3 as VARCHAR),
 CAST(data.test_conducted as BOOLEAN),
 CAST(data.class_text as VARCHAR),
 CAST(data.pre_test as INT)
from ds_mongo_profileinstance where profileId='46518' and active = 't' and securitycontextid is not null
