drop table if exists profile_75441;
 create table profile_75441 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.projects as VARCHAR),
 CAST(data.partner as INT),
 CAST(data.goodera_dd as SUPER),
 CAST(data.legal as SUPER),
 CAST(data.compliance as SUPER),
 CAST(data.payment_request as SUPER),
 CAST(data.mou as SUPER),
 CAST(data.financial_document as SUPER),
 CAST(data.dif as SUPER),
 CAST(data.fund_received_bank_snip as SUPER),
 CAST(data.vendor__supply as SUPER),
 CAST(data.project_report as SUPER),
 CAST(data.doc_80g_12a as SUPER),
 CAST(data.principal_approval as SUPER),
 CAST(data.invoice_1 as VARCHAR),
 CAST(data.invoice_2 as VARCHAR),
 CAST(data.invoice_3 as VARCHAR),
 CAST(data.invoice_4 as VARCHAR),
 CAST(data.remarks as VARCHAR),
 CAST(data.po_1 as SUPER),
 CAST(data.po_2 as VARCHAR),
 CAST(data.po_3 as VARCHAR),
 CAST(data.po_4 as VARCHAR),
 CAST(data.uc as SUPER)
from ds_mongo_profileinstance where profileId='75441' and active = 't' and securitycontextid is not null
