drop table if exists profile_80487;
 create table profile_80487 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.date as datetime),
 CAST(data.title as VARCHAR),
 CAST(data.location as INT),
 CAST(data.desc as VARCHAR),
 CAST(data.outcome as VARCHAR),
 CAST(data.beneficiary_type as VARCHAR),
 CAST(data.beneficiary as INT),
 CAST(data.photo as SUPER),
 CAST(data.file as VARCHAR)
from ds_mongo_profileinstance where profileId='80487' and active = 't' and securitycontextid is not null
