drop table if exists profile_77915;
 create table profile_77915_x as
 SELECT projectid, _id,
 CAST(data.category as INT),
 CAST(data.registration as VARCHAR),
 CAST(data.batch_id as VARCHAR),
 CAST(data.assessment as BOOLEAN),
 CAST(data.placement_status as INT),
 CAST(data.employment_status as INT),
 CAST(data.hackathon as BOOLEAN),
 CAST(data.hackathon_count as INT),
 CAST(data.name as VARCHAR),
 CAST(data.completion_status as VARCHAR),
 CAST(data.assessment_success as BOOLEAN),
 CAST(data.placement_date as datetime),
 CAST(data.organization_same as BOOLEAN),
 CAST(data.workshop as BOOLEAN),
 CAST(data.date as datetime),
 CAST(data.dropout_reason as VARCHAR),
 CAST(data.voucher as VARCHAR),
 CAST(data.employer as VARCHAR),
 CAST(data.employer_new as VARCHAR),
 CAST(data.global_certification as BOOLEAN),
 CAST(data.age as INT),
 CAST(data.hours_instructor as INT),
 CAST(data.certificate_partner as VARCHAR),
 CAST(data.role as VARCHAR),
 CAST(data.quit_reason as VARCHAR),
 CAST(data.global_certification_partner as VARCHAR),
 CAST(data.gender as INT),
 CAST(data.hours_virtual_instructor as INT),
 CAST(data.salary as INT),
 CAST(data.retention_proof as VARCHAR),
 CAST(data.disability as BOOLEAN),
 CAST(data.placement_type as INT),
 CAST(data.disability_type as INT),
 CAST(data.placement_location as VARCHAR),
 CAST(data.location as INT),
 CAST(data.institute as VARCHAR),
 CAST(data.employment_proof as VARCHAR),
 CAST(data.occupation_father as VARCHAR),
 CAST(data.dropout_reason_2 as VARCHAR),
 CAST(data.occupation_mother as VARCHAR),
 CAST(data.income as INT),
 CAST(data.first_generation as BOOLEAN),
 CAST(data.single_child as BOOLEAN),
 CAST(data.year as INT),
 CAST(data.discipline as INT),
 CAST(data.pre_counselling as BOOLEAN)
from ds_mongo_profileinstance where profileId='77915' and active = 't'
