drop table if exists profile_80586;
 create table profile_80586 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.avg_after_gfc as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.avg_attendance_after_gfc as INT),
 CAST(data.school_name as VARCHAR),
 CAST(data.grade as INT),
 CAST(data.gfc_or_sc as INT),
 CAST(data.avg_before_gfc as INT),
 CAST(data.avg_attendance_before_gfc as INT),
 CAST(data.no_of_students as INT)
from ds_mongo_profileinstance where profileId='80586' and active = 't' and securitycontextid is not null
