drop table if exists profile_82573;
 create table profile_82573 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.name as VARCHAR),
 CAST(data.location as INT),
 CAST(data.shg_identified as INT),
 CAST(data.women_in_shg as INT),
 CAST(data.reporting_templates as INT),
 CAST(data.crops_shortlisted as INT),
 CAST(data.mention_names_of_crops as VARCHAR),
 CAST(data.capacity_building_training as INT),
 CAST(data.saplings_provided_to_shg as INT),
 CAST(data.seed_packets_provided as INT),
 CAST(data.value_added_products_identified as INT),
 CAST(data.names_of_vap as VARCHAR),
 CAST(data.training_conducted_canning_food_processing as INT),
 CAST(data.no_target_market as INT),
 CAST(data.target_markets_for_shgs as VARCHAR),
 CAST(data.training_provided_on_marketingstrategy as INT),
 CAST(data.food_carts_purchased as INT),
 CAST(data.profits_shg_1 as INT),
 CAST(data.profit_shg_2 as INT),
 CAST(data.profit_shg_3 as INT),
 CAST(data.profit_shg_4 as INT),
 CAST(data.profit_shg_5 as INT)
from ds_mongo_profileinstance where profileId='82573' and active = 't' and securitycontextid is not null
