select tag1.name as projectId, p1.name, tag2.name as gender, p1.age, tag3.name as social_class, p1.fy_timerange, tag4.name as state_district, p1.village, tag5.name as stakeholders, tag6.name as case_registered, p1.remarks
from profile_82924 p1
left join ds_mysql_prod_project tag1 
on p1.projectId = tag1.id
left join ds_mysql_prod_tagelement tag2
on p1.gender = tag2.id
left join ds_mysql_prod_tagelement tag3
on p1.social_class = tag3.id
left join ds_mysql_prod_tagelement tag4
on p1.state_district = tag4.id
left join ds_mysql_prod_tagelement tag5
on p1.stakeholders = tag5.id
left join ds_mysql_prod_tagelement tag6
on p1.case_registered = tag6.id




































