drop table if exists profile_74886;
 create table profile_74886 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.post_score as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.final_project_yn as INT),
 CAST(data.student_name as VARCHAR),
 CAST(data.student_satisfaction_yn as INT),
 CAST(data.interviewed_yn as INT),
 CAST(data.student_rating as INT),
 CAST(data.parent_feedback as INT),
 CAST(data.selected_yn as INT),
 CAST(data.teacher_feedback as INT),
 CAST(data.registered_yn as INT),
 CAST(data.start_school as INT),
 CAST(data.pre_score as INT),
 CAST(data.content_skill_score as INT),
 CAST(data.sel_score as INT)
from ds_mongo_profileinstance where profileId='74886' and active = 't'
