drop table if exists profile_60038;
 create table profile_60038 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.continent as INT),
 CAST(data.vehicle_type as INT),
 CAST(data.airconditioning_type as INT),
 CAST(data.ftl_ltl as INT),
 CAST(data.cf_europe as INT),
 CAST(data.cf_asia_ex_china_japan as INT),
 CAST(data.ef_europe as INT),
 CAST(data.cf_asia as INT),
 CAST(data.cf_china as INT),
 CAST(data.cf_north_america as INT),
 CAST(data.cf_australia as INT),
 CAST(data.cf_japan as INT),
 CAST(data.ef_asia_ex_china_japan as INT),
 CAST(data.ef_asia as INT),
 CAST(data.ef_australia as INT),
 CAST(data.ef_north_america as INT),
 CAST(data.ef_china as INT),
 CAST(data.ef_japan as INT),
 CAST(data.vehicle_type_autopopulate as VARCHAR),
 CAST(data.airconditioning_type_autopouplate as VARCHAR),
 CAST(data.ftl_ltl_autopopulate as VARCHAR),
 CAST(data.continent_autocalculate as VARCHAR)
from ds_mongo_profileinstance where profileId='60038' and active = 't' and securitycontextid is not null
