drop table if exists profile_82581;
 create table profile_82581 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.stu_name_id as VARCHAR),
 CAST(data.stu_degree as INT),
 CAST(data.stu_qualify as INT),
 CAST(data.stu_main as INT),
 CAST(data.stu_wait as INT),
 CAST(data.stu_drop as INT),
 CAST(data.document_check as SUPER),
 CAST(data.stu_wait_main as INT),
 CAST(data.doc_complete as INT),
 CAST(data.stu_award as INT),
 CAST(data.stu_schol_disbur as INT),
 CAST(data.name as VARCHAR),
 CAST(data.status_scholarship as INT)
from ds_mongo_profileinstance where profileId='82581' and active = 't' and securitycontextid is not null
