drop table if exists profile_83324;
 create table profile_83324 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.name as VARCHAR),
 CAST(data.state_and_district as INT),
 CAST(data.type_of_training as INT),
 CAST(data.training_module_name as VARCHAR),
 CAST(data.date_of_training as datetime),
 CAST(data.benef_attend_module as SUPER),
 CAST(data.total_benef_attended as INT),
 CAST(data.photos as SUPER)
from ds_mongo_profileinstance where profileId='83324' and active = 't' and securitycontextid is not null
