drop table if exists profile_80480;
 create table profile_80480 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.location as INT),
 CAST(data.tanks_renovated as INT),
 CAST(data.check_dams_contructed as INT),
 CAST(data.ponds_deepened as INT),
 CAST(data.saplings_planted as INT),
 CAST(data.self_help_groups_created as INT),
 CAST(data.farmers_trained as INT),
 CAST(data.vermicompost_units_build as INT),
 CAST(data.trainings_held_for_shg as INT),
 CAST(data.farm_bunds_build as INT),
 CAST(data.gully_plugging as INT)
from ds_mongo_profileinstance where profileId='80480' and active = 't' and securitycontextid is not null
