drop table if exists profile_76550;
 create table profile_76550 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.date as datetime),
 CAST(data.event as INT),
 CAST(data.agenda as VARCHAR),
 CAST(data.workshop as INT),
 CAST(data.participants as INT),
 CAST(data.desc as VARCHAR),
 CAST(data.title as VARCHAR),
 CAST(data.pic_1 as VARCHAR),
 CAST(data.cap_1 as VARCHAR),
 CAST(data.pic_2 as VARCHAR),
 CAST(data.cap_2 as VARCHAR),
 CAST(data.pic_3 as VARCHAR),
 CAST(data.cap_3 as VARCHAR)
from ds_mongo_profileinstance where profileId='76550' and active = 't' and securitycontextid is not null
