drop table if exists profile_58474;
 create table profile_58474 as
 SELECT projectid, _id,
 CAST(data.patient as VARCHAR),
 CAST(data.patient_yn as INT),
 CAST(data.patient_reg_creation as VARCHAR),
 CAST(data.sel_camp as VARCHAR),
 CAST(data.past_visits as VARCHAR),
 CAST(data.diagnosis1 as SUPER),
 CAST(data.diagnosis2 as SUPER),
 CAST(data.campdate_ref as VARCHAR),
 CAST(data.treatment_mode as INT),
 CAST(data.prescription_photo as VARCHAR),
 CAST(data.medicine_internal_yn as INT),
 CAST(data.medicine_list as SUPER),
 CAST(data.other_medicine as VARCHAR),
 CAST(data.referred_yn as INT),
 CAST(data.referral_destination as INT),
 CAST(data.other_desti as VARCHAR),
 CAST(data.patient3 as VARCHAR),
 CAST(data.dia_num_ref as INT),
 CAST(data.name as VARCHAR),
 CAST(data.date_name as VARCHAR),
 CAST(data.creation_name_ref as VARCHAR),
 CAST(data.autocal as VARCHAR),
 CAST(data.name_ref as VARCHAR),
 CAST(data.camp_yn_ref as INT),
 CAST(data.patient2 as VARCHAR),
 CAST(data.patient_3 as VARCHAR),
 CAST(data.sug_test as INT),
 CAST(data.hem_test as INT),
 CAST(data.fy_timerange as SUPER)
from ds_mongo_profileinstance where profileId='58474' and active = 't' and securitycontextid is not null
