drop table if exists profile_63492;
 create table profile_63492 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.last_medical_check_up as datetime),
 CAST(data.doctor_comm_2 as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.name_of_the_student as VARCHAR),
 CAST(data.roll_no as VARCHAR),
 CAST(data.further_medical_attention_required as INT),
 CAST(data.further_course_of_action as VARCHAR),
 CAST(data.doctors_comment as VARCHAR)
from ds_mongo_profileinstance where profileId='63492' and active = 't' and securitycontextid is not null
