drop table if exists profile_80019;
 create table profile_80019 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.hospital as INT),
 CAST(data.equipment as INT),
 CAST(data.other_equip as VARCHAR),
 CAST(data.desc_equipment as VARCHAR),
 CAST(data.sr_no as VARCHAR),
 CAST(data.date_handover as datetime),
 CAST(data.sof_code as INT),
 CAST(data.unit as VARCHAR),
 CAST(data.qty as INT),
 CAST(data.remarks as VARCHAR)
from ds_mongo_profileinstance where profileId='80019' and active = 't' and securitycontextid is not null
