drop table if exists profile_77534;
 create table profile_77534 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.school_name as VARCHAR),
 CAST(data.batch_name as VARCHAR),
 CAST(data.no_of_cent_trainings as INT),
 CAST(data.no_of_school_online_trainings as INT),
 CAST(data.no_of_school_offline_trainings as INT),
 CAST(data.nos_participate_sch_level as INT),
 CAST(data.nos_participate_loc_level as INT),
 CAST(data.nos_participate_st_it_level as INT),
 CAST(data.nos_participate_nat_level as INT),
 CAST(data.monthly_ass as INT),
 CAST(data.student_passed as INT),
 CAST(data.certification as VARCHAR)
from ds_mongo_profileinstance where profileId='77534' and active = 't'
