drop table if exists profile_23116;
 create table profile_23116 as
 SELECT projectid, _id,
 CAST(data.year as INT),
 CAST(data.year_2 as INT),
 CAST(data.target_ind24 as INT),
 CAST(data.year_4 as INT),
 CAST(data.year_3 as INT),
 CAST(data.name as VARCHAR),
 CAST(data.reporting_period_2 as INT),
 CAST(data.reporting_period as INT),
 CAST(data.reporting_period_3 as INT),
 CAST(data.target_ind11 as INT),
 CAST(data.ind24_awareness as INT),
 CAST(data.location as INT),
 CAST(data.target_ind16 as INT),
 CAST(data.ind24_active as INT),
 CAST(data.target_ind19 as INT),
 CAST(data.target_ind15 as INT),
 CAST(data.target_ind17 as INT),
 CAST(data.target_ind26 as INT),
 CAST(data.target_ind20 as INT),
 CAST(data.target_ind18 as INT),
 CAST(data.target_ind21 as INT),
 CAST(data.ind24_adopted as INT),
 CAST(data.target_ind27 as INT),
 CAST(data.target_ind28 as INT)
from ds_mongo_profileinstance where profileId='23116' and active = 't' and securitycontextid is not null
