drop table if exists profile_61490;
 create table profile_61490 as
 SELECT projectid, _id,
 CAST(data.schedule_vii as INT),
 CAST(data.name as VARCHAR),
 CAST(data.local_yn as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.project_start_date as datetime),
 CAST(data.ngo as INT),
 CAST(data.project_end_date as datetime),
 CAST(data.focus_area as INT),
 CAST(data.imp_direct as INT),
 CAST(data.photo as VARCHAR),
 CAST(data.csr_reg_num as VARCHAR),
 CAST(data.description as VARCHAR),
 CAST(data.state_district as INT),
 CAST(data.ongoing as INT),
 CAST(data.past as INT),
 CAST(data.cumulative_allocated as INT),
 CAST(data.cumulative as INT)
from ds_mongo_profileinstance where profileId='61490' and active = 't'
