drop table if exists profile_82907;
 create table profile_82907 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.proj_year as INT),
 CAST(data.start_center as datetime),
 CAST(data.name_center as VARCHAR),
 CAST(data.loc_center as INT),
 CAST(data.photo as SUPER),
 CAST(data.name_co_ordinator as VARCHAR),
 CAST(data.remarks as VARCHAR),
 CAST(data.co_ordinator_reg as INT),
 CAST(data.co_ordinator_accessing as INT),
 CAST(data.co_ordinator_mobile as INT),
 CAST(data.gda_trainer as VARCHAR),
 CAST(data.gda_trainer_accessing as INT),
 CAST(data.name as VARCHAR),
 CAST(data.gda_train_register as INT),
 CAST(data.number_system as INT),
 CAST(data.gda_trainer_mobile as INT),
 CAST(data.center_stop as datetime)
from ds_mongo_profileinstance where profileId='82907' and active = 't' and securitycontextid is not null
