drop table if exists profile_79227;
 create table profile_79227 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.bene as INT),
 CAST(data.prescribed as INT),
 CAST(data.vision as VARCHAR),
 CAST(data.csr_policy as VARCHAR),
 CAST(data.csr_policy_link as VARCHAR),
 CAST(data.actual_csr as INT),
 CAST(data.net_profit as INT),
 CAST(data.pic as VARCHAR)
from ds_mongo_profileinstance where profileId='79227' and active = 't' and securitycontextid is not null
