drop table if exists profile_62477;
 create table profile_62477 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.select_factory_msa as INT),
 CAST(data.start_date as datetime),
 CAST(data.end_date as datetime),
 CAST(data.resources as INT),
 CAST(data.resource_1 as VARCHAR),
 CAST(data.doc_resources as SUPER),
 CAST(data.resources_2 as VARCHAR),
 CAST(data.policies as INT),
 CAST(data.policy_1 as VARCHAR),
 CAST(data.doc_policies as SUPER),
 CAST(data.policies_2 as VARCHAR),
 CAST(data.risk as INT),
 CAST(data.risks_1 as VARCHAR),
 CAST(data.doc_risk as SUPER),
 CAST(data.risk_2 as VARCHAR),
 CAST(data.hs_risk as INT),
 CAST(data.hs_risk_1 as VARCHAR),
 CAST(data.doc_hs_risk as SUPER),
 CAST(data.hs_risk_notes as VARCHAR),
 CAST(data.procedure as INT),
 CAST(data.procedures_1 as VARCHAR),
 CAST(data.doc_procedure as SUPER),
 CAST(data.procedure_2 as VARCHAR),
 CAST(data.communication as INT),
 CAST(data.communication_1 as VARCHAR),
 CAST(data.doc_communication as SUPER),
 CAST(data.communication_open as VARCHAR),
 CAST(data.grievance as INT),
 CAST(data.grievances_1 as VARCHAR),
 CAST(data.doc_grievance as SUPER),
 CAST(data.grievance_2 as VARCHAR),
 CAST(data.training as INT),
 CAST(data.trainings_1 as VARCHAR),
 CAST(data.doc_training as SUPER),
 CAST(data.training_2 as VARCHAR),
 CAST(data.hs_training as INT),
 CAST(data.hs_training_2 as VARCHAR),
 CAST(data.doc_hs_training as SUPER),
 CAST(data.hs_training_notes as VARCHAR),
 CAST(data.monitoring as INT),
 CAST(data.monitoring_evaluation_1 as VARCHAR),
 CAST(data.doc_monitoring as SUPER),
 CAST(data.monitoring_2 as VARCHAR),
 CAST(data.incident as INT),
 CAST(data.incidents_2 as VARCHAR),
 CAST(data.doc_incident as SUPER),
 CAST(data.incident_2 as VARCHAR),
 CAST(data.act_adjust as INT),
 CAST(data.act_adjust_1 as VARCHAR),
 CAST(data.doc_act_adjust as SUPER),
 CAST(data.act_adjust_7 as VARCHAR),
 CAST(data.hs_act as INT),
 CAST(data.hs_act_1 as VARCHAR),
 CAST(data.hs_act_doc as SUPER),
 CAST(data.hs_act_notes as VARCHAR)
from ds_mongo_profileinstance where profileId='62477' and active = 't' and securitycontextid is not null
