drop table if exists profile_54984;
 create table profile_54984 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.month as INT),
 CAST(data.num_schools as INT),
 CAST(data.num_workshops as INT),
 CAST(data.num_professional_need_asses as INT),
 CAST(data.teachers_identified as INT),
 CAST(data.num_teachers_attend as INT),
 CAST(data.number_of_attendees as INT),
 CAST(data.date_prof_need_session as datetime),
 CAST(data.picture_1 as VARCHAR),
 CAST(data.picture_2 as VARCHAR),
 CAST(data.picture_3 as VARCHAR),
 CAST(data.picture_4 as VARCHAR)
from ds_mongo_profileinstance where profileId='54984' and active = 't' and securitycontextid is not null
