drop table if exists profile_74133;
 create table profile_74133 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.surveyid as VARCHAR),
 CAST(data.status as INT),
 CAST(data.asi as datetime),
 CAST(data.asc as datetime),
 CAST(data.vrp as datetime),
 CAST(data.vrc as datetime),
 CAST(data.vrf as datetime),
 CAST(data.vrd as datetime),
 CAST(data.vri as datetime),
 CAST(data.asd as datetime),
 CAST(data.fy_timerange as SUPER),
 CAST(data.groupid as VARCHAR),
 CAST(data.group_name as VARCHAR),
 CAST(data.sacid as INT),
 CAST(data.parent_company as VARCHAR),
 CAST(data.country as INT),
 CAST(data.users as VARCHAR),
 CAST(data.selfposted as INT),
 CAST(data.verified as INT),
 CAST(data.verified_posted as INT),
 CAST(data.v1verified_id as VARCHAR),
 CAST(data.levels_achieved_average_verified as INT),
 CAST(data.score_total_verified as INT),
 CAST(data.ghg_verified as INT),
 CAST(data.water_score_verified as INT),
 CAST(data.waterlevel1_verified as INT),
 CAST(data.waterlevel2_verified as INT),
 CAST(data.waterlevel3_verified as INT),
 CAST(data.water_watsources_verified as INT),
 CAST(data.water_watbaselineopt_verified as INT),
 CAST(data.water_wathighestuse_verified as INT),
 CAST(data.water_wattargetopt_verified as INT),
 CAST(data.water_watimproveplan_verified as INT),
 CAST(data.water_watimproveopt_verified as INT),
 CAST(data.water_watbalanceanalysis_verified as INT),
 CAST(data.air_score_verified as INT),
 CAST(data.air_level1_verified as INT),
 CAST(data.air_level2_verified as INT),
 CAST(data.air_level3_verified as INT),
 CAST(data.air_airnoemissions_verified as INT),
 CAST(data.air_airsourceopstrack_verified as INT),
 CAST(data.air_airsourceprodtrack_verified as INT),
 CAST(data.air_airsourcerefrignew_verified as INT),
 CAST(data.air_aircontroldevopshtml_verified as INT),
 CAST(data.air_aircontroldevprodhtml_verified as INT),
 CAST(data.air_airbeyondpermit_verified as INT),
 CAST(data.air_airimplementprocess_verified as INT),
 CAST(data.wastewater_score_verified as INT),
 CAST(data.wastewater_level1_verified as INT),
 CAST(data.wastewater_level2_verified as INT),
 CAST(data.wastewater_level3_verified as INT),
 CAST(data.wastewater_wwtrack_verified as INT),
 CAST(data.wastewater_wwoffsitetreatplant_verified as INT),
 CAST(data.wastewater_wwemergplan_verified as INT),
 CAST(data.wastewater_wwhsludgedisposal_verified as INT),
 CAST(data.wastewater_wwnhsludgedisposal_verified as INT),
 CAST(data.wastewater_wwsepticwater_verified as INT),
 CAST(data.wastewater_wwstandard_verified as INT),
 CAST(data.wastewater_wwqualitytest_verified as INT),
 CAST(data.wastewater_wwrecycle_verified as INT),
 CAST(data.chemicals_score_verified as INT),
 CAST(data.chemicals_level1_verified as INT),
 CAST(data.chemicals_level2_verified as INT),
 CAST(data.chemicals_level3_verified as INT),
 CAST(data.chemicals_chemtrack_verified as INT),
 CAST(data.chemicals_chemsds_verified as INT),
 CAST(data.chemicals_chemtraining_verified as INT),
 CAST(data.chemicals_chememergplan_verified as INT),
 CAST(data.chemicals_chemsafetyequip_verified as INT),
 CAST(data.chemicals_chemhazardsign_verified as INT),
 CAST(data.chemicals_chempurchasereq_verified as INT),
 CAST(data.chemicals_chemhealthprogram_verified as INT),
 CAST(data.chemicals_chemstorage_verified as INT),
 CAST(data.chemicals_chemtrainingrsl_verified as INT),
 CAST(data.chemicals_chemprocessidentifyrsl_verified as INT),
 CAST(data.chemicals_chemprocessmonitorrsl_verified as INT),
 CAST(data.chemicals_chemtraceinventory_verified as INT),
 CAST(data.chemicals_chemimproveplan_verified as INT),
 CAST(data.chemicals_chemreduceplan_verified as INT),
 CAST(data.chemicals_chemsourcelist_verified as INT),
 CAST(data.chemicals_chemcollabalternatives_verified as INT),
 CAST(data.chemicals_chemtracelotnumber_verified as INT),
 CAST(data.chemicals_chemanalysishumanenv_verified as INT),
 CAST(data.chemicals_chemanalysislifecycle_verified as INT),
 CAST(data.chemicals_chemdocumentedqa_verified as INT),
 CAST(data.chemicals_chemcontractorsrsl_verified as INT),
 CAST(data.chemicals_chemdocumentedgoals_verified as INT),
 CAST(data.ems_score_verified as INT),
 CAST(data.ems_level1_verified as INT),
 CAST(data.ems_level2_verified as INT),
 CAST(data.ems_level3_verified as INT),
 CAST(data.ems_emsmgmt_verified as INT),
 CAST(data.ems_emsstrategy_verified as INT),
 CAST(data.ems_emsopsimpact_verified as INT),
 CAST(data.ems_emspermitstatus_verified as INT),
 CAST(data.ems_emsregulationsystem_verified as INT),
 CAST(data.ems_emsequipmaintain_verified as INT),
 CAST(data.ems_emsstrategyreview_verified as INT),
 CAST(data.ems_emsmgmtcompetence_verified as INT),
 CAST(data.ems_emsstrategyawareness_verified as INT),
 CAST(data.ems_emshiggindexsubcontract_verified as INT),
 CAST(data.ems_emsengagelocal_verified as INT),
 CAST(data.ems_emshiggindexupstream_verified as INT),
 CAST(data.energy_score_verified as INT),
 CAST(data.energy_level1_verified as INT),
 CAST(data.energy_level2_verified as INT),
 CAST(data.energy_level3_verified as INT),
 CAST(data.energy_ensourcetrackopt_verified as INT),
 CAST(data.energy_enbaselinesource_verified as INT),
 CAST(data.energy_enhighestuse_verified as INT),
 CAST(data.energy_entargetssource_verified as INT),
 CAST(data.energy_enimproveplan_verified as INT),
 CAST(data.energy_enimprovesource_verified as INT),
 CAST(data.waste_score_verified as INT),
 CAST(data.waste_level1_verified as INT),
 CAST(data.waste_level2_verified as INT),
 CAST(data.waste_level3_verified as INT),
 CAST(data.waste_wstsourcenh_verified as INT),
 CAST(data.waste_wstsourceh_verified as INT),
 CAST(data.waste_wstsegregatestreams_verified as INT),
 CAST(data.waste_wsthstorage_verified as INT),
 CAST(data.waste_wstnhstorage_verified as INT),
 CAST(data.waste_wstpolhtml_verified as INT),
 CAST(data.waste_wsthtrain_verified as INT),
 CAST(data.waste_wstbaseline_verified as INT),
 CAST(data.waste_wstbaselinedisp_verified as INT),
 CAST(data.waste_wsttarget_verified as INT),
 CAST(data.waste_sttargetdisp_verified as INT),
 CAST(data.waste_wstredimp2018_verified as INT),
 CAST(data.waste_wstredimpdisp_verified as INT),
 CAST(data.waste_wstredimpplan_verified as INT),
 CAST(data.waste_wsthazdispvalidate_verified as INT),
 CAST(data.waste_wstdispzerowaste_verified as INT),
 CAST(data.waste_wstdispupcycle_verified as INT),
 CAST(data.air_applicability_verified as INT),
 CAST(data.water_applicability_verified as INT),
 CAST(data.ems_applicability_verified as INT),
 CAST(data.wastewater_applicability_verified as INT),
 CAST(data.chemicals_applicability_verified as INT),
 CAST(data.watsourcesurfacetotal_verified as INT),
 CAST(data.watsourceraintotal_verified as INT),
 CAST(data.watsourcegroundtotal_verified as INT),
 CAST(data.watsourcemunicipaltotal_verified as INT),
 CAST(data.watsourceseatotal_verified as INT),
 CAST(data.watsourceprodtotal_verified as INT),
 CAST(data.watsourcewastewatertotal_verified as INT),
 CAST(data.watsourcecombtotal_verified as INT),
 CAST(data.watsourcetotal_verified as INT),
 CAST(data.ensourcesteampurchtotal_verified as INT),
 CAST(data.ensourceelectricpurchtotal_verified as INT),
 CAST(data.ensourcedieseltotal_verified as INT),
 CAST(data.ensourcepetroltotal_verified as INT),
 CAST(data.ensourcechilledwatertotal_verified as INT),
 CAST(data.ensourcesolarphotototal_verified as INT),
 CAST(data.ensourcegeothermtotal_verified as INT),
 CAST(data.ensourcehydrototal_verified as INT),
 CAST(data.ensourcemicrohydrototal_verified as INT),
 CAST(data.ensourcewindtotal_verified as INT),
 CAST(data.ensourcecoalbhvatotal_verified as INT),
 CAST(data.ensourcecoalbhvbtotal_verified as INT),
 CAST(data.ensourcecoalothertotal_verified as INT),
 CAST(data.ensourcecoalsbatotal_verified as INT),
 CAST(data.ensourcecoalsbbtotal_verified as INT),
 CAST(data.ensourcecoalsbctotal_verified as INT),
 CAST(data.ensourcecoalsbhvctotal_verified as INT),
 CAST(data.ensourcecoaltotal_verified as INT),
 CAST(data.ensourcenatgaslngtotal_verified as INT),
 CAST(data.ensourcenatgaslpgtotal_verified as INT),
 CAST(data.ensourcenatgasngtotal_verified as INT),
 CAST(data.ensourcenatgasothertotal_verified as INT),
 CAST(data.ensourcenatgaspropanetotal_verified as INT),
 CAST(data.ensourcenatgastotal_verified as INT),
 CAST(data.ensourcefueloilfivetotal_verified as INT),
 CAST(data.ensourcefueloilfourtotal_verified as INT),
 CAST(data.ensourcefueloilonetotal_verified as INT),
 CAST(data.ensourcefueloilothertotal_verified as INT),
 CAST(data.ensourcefueloilsixtotal_verified as INT),
 CAST(data.ensourcefueloiltwototal_verified as INT),
 CAST(data.ensourcefueloiltotal_verified as INT),
 CAST(data.ensourcebiomassbegtotal_verified as INT),
 CAST(data.ensourcebiomassbiodieseltotal_verified as INT),
 CAST(data.ensourcebiomasscanetotal_verified as INT),
 CAST(data.ensourcebiomasscashewtotal_verified as INT),
 CAST(data.ensourcebiomasscorncobtotal_verified as INT),
 CAST(data.ensourcebiomasscornstalktotal_verified as INT),
 CAST(data.ensourcebiomassefbtotal_verified as INT),
 CAST(data.ensourcebiomasseucatotal_verified as INT),
 CAST(data.ensourcebiomassothertotal_verified as INT),
 CAST(data.ensourcebiomasspalmfibertotal_verified as INT),
 CAST(data.ensourcebiomasspalmleaftotal_verified as INT),
 CAST(data.ensourcebiomasspalmshelltotal_verified as INT),
 CAST(data.ensourcebiomasspalmtrunktotal_verified as INT),
 CAST(data.ensourcebiomassparawoodtotal_verified as INT),
 CAST(data.ensourcebiomasspeanutshellstotal_verified as INT),
 CAST(data.ensourcebiomassricehuskstotal_verified as INT),
 CAST(data.ensourcebiomassricestrawtotal_verified as INT),
 CAST(data.ensourcebiomasssawdusttotal_verified as INT),
 CAST(data.ensourcebiomasssliverwoodtotal_verified as INT),
 CAST(data.ensourcebiomasstapiocatotal_verified as INT),
 CAST(data.ensourcebiomasswoodtotal_verified as INT),
 CAST(data.ensourcebiomasstotal_verified as INT),
 CAST(data.ensourcetotal_verified as INT),
 CAST(data.wstsourcenhmaterialstotal_verified as INT),
 CAST(data.wstsourcenhmetaltotal_verified as INT),
 CAST(data.wstsourcenhplastictotal_verified as INT),
 CAST(data.wstsourcenhpapertotal_verified as INT),
 CAST(data.wstsourcenhcanstotal_verified as INT),
 CAST(data.wstsourcenhfoodtotal_verified as INT),
 CAST(data.wstsourcenhglasstotal_verified as INT),
 CAST(data.wstsourcenhcartonstotal_verified as INT),
 CAST(data.wstsourcenhothertotal_verified as INT),
 CAST(data.wstsourcenhtotaldomtotal_verified as INT),
 CAST(data.wstsourcehprodchemdrumtotal_verified as INT),
 CAST(data.wstsourcehprodfilmprinttotal_verified as INT),
 CAST(data.wstsourcehprodsludgetotal_verified as INT),
 CAST(data.wstsourcehprodchemtotal_verified as INT),
 CAST(data.wstsourcehprodcompgastotal_verified as INT),
 CAST(data.wstsourcehprodcontammattotal_verified as INT),
 CAST(data.wstsourcehdombatteriestotal_verified as INT),
 CAST(data.wstsourcehdomflolighttotal_verified as INT),
 CAST(data.wstsourcehdominkcarttotal_verified as INT),
 CAST(data.wstsourcehdomoilgreasetotal_verified as INT),
 CAST(data.wstsourcehdomemptyconttotal_verified as INT),
 CAST(data.wstsourcehdomelectronictotal_verified as INT),
 CAST(data.wstsourcehdomcoalcombtotal_verified as INT),
 CAST(data.wstsourcehothertotal_verified as INT),
 CAST(data.wstsourcetotal_verified as INT),
 CAST(data.wwstandard_value as INT),
 CAST(data.wwstandard_corrected as INT),
 CAST(data.wwstandard_selection as VARCHAR),
 CAST(data.wwstandardtype_value as VARCHAR),
 CAST(data.wwstandardtype_corrected as VARCHAR),
 CAST(data.wwstandardtype_selection as VARCHAR),
 CAST(data.wwstandardother_value as VARCHAR),
 CAST(data.wwstandardother_corrected as VARCHAR),
 CAST(data.wwstandardother_selection as VARCHAR),
 CAST(data.wwstandardmetall_value as VARCHAR),
 CAST(data.wwstandardmetall_corrected as VARCHAR),
 CAST(data.wwstandardmetall_selection as VARCHAR),
 CAST(data.wwstandardavail_value as VARCHAR),
 CAST(data.wwstandardavail_corrected as VARCHAR),
 CAST(data.wwstandardavail_selection as VARCHAR),
 CAST(data.wwstandard2anchem_value as VARCHAR),
 CAST(data.wwstandard2anchem_corrected as VARCHAR),
 CAST(data.wwstandard2anchem_selection as VARCHAR),
 CAST(data.chemtrainingrsl_value as VARCHAR),
 CAST(data.chemtrainingrsl_corrected as VARCHAR),
 CAST(data.chemtrainingrsl_selection as VARCHAR),
 CAST(data.chemtrainingrsldescribe_value as VARCHAR),
 CAST(data.chemtrainingrsldescribe_corrected as VARCHAR),
 CAST(data.chemtrainingrsldescribe_selection as VARCHAR),
 CAST(data.chemtrainingfile_value as VARCHAR),
 CAST(data.chemtrainingfile_corrected as VARCHAR),
 CAST(data.chemtrainingfile_selection as VARCHAR),
 CAST(data.chemprocessidentifyrsl_value as VARCHAR),
 CAST(data.chemprocessidentifyrsl_corrected as VARCHAR),
 CAST(data.chemprocessidentifyrsl_selection as VARCHAR),
 CAST(data.chemprocessidentifyfile_value as VARCHAR),
 CAST(data.chemprocessidentifyfile_corrected as VARCHAR),
 CAST(data.chemprocessidentifyfile_selection as VARCHAR),
 CAST(data.chemprocessmonitorrsl_value as VARCHAR),
 CAST(data.chemprocessmonitorrsl_corrected as VARCHAR),
 CAST(data.chemprocessmonitorrsl_selection as VARCHAR),
 CAST(data.chemprocesssuppliers_value as VARCHAR),
 CAST(data.chemprocesssuppliers_corrected as VARCHAR),
 CAST(data.chemprocesssuppliers_selection as VARCHAR),
 CAST(data.water_levels_achieved_verified as VARCHAR),
 CAST(data.air_levelsachieved_verified as VARCHAR),
 CAST(data.wastewater_levelsachieved_verified as VARCHAR),
 CAST(data.chemicals_levelsachieved_verified as VARCHAR),
 CAST(data.ems_levelsachieved_verified as VARCHAR),
 CAST(data.energy_levelsachieved_verified as VARCHAR),
 CAST(data.waste_levelsachieved_verified as VARCHAR),
 CAST(data.chempurchasereqcorrected as INT),
 CAST(data.chemprocessmonitorrslcorrected as INT),
 CAST(data.wwstandardcorrected as INT),
 CAST(data.wwstandardtypecorrected as INT),
 CAST(data.chemtrackcorrected as INT),
 CAST(data.chemtrackmanfcorrected as INT),
 CAST(data.chemtracktoolingcorrected as INT),
 CAST(data.chemtrackopscorrected as INT)
from ds_mongo_profileinstance where profileId='74133' and active = 't' and securitycontextid is not null
