drop table if exists profile_63885;
 create table profile_63885 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.clinic_type as INT),
 CAST(data.camps_planned as INT),
 CAST(data.camps_organised as INT),
 CAST(data.grand_total as INT),
 CAST(data.g_total_new as INT),
 CAST(data.g_total_renew as INT),
 CAST(data.g_total_repeat as INT),
 CAST(data.new_truckers as INT),
 CAST(data.new_allied as INT),
 CAST(data.new_total as INT),
 CAST(data.old_truckers as INT),
 CAST(data.old_allied as INT),
 CAST(data.old_total as INT),
 CAST(data.total_truckers as INT),
 CAST(data.total_allied as INT),
 CAST(data.sti_truckers as INT),
 CAST(data.sti_allied as INT),
 CAST(data.sti_partner as INT),
 CAST(data.total_sti as INT),
 CAST(data.gen_truckers as INT),
 CAST(data.gen_allied as INT),
 CAST(data.gen_partner as INT),
 CAST(data.total_gen as INT),
 CAST(data.vision_truckers as INT),
 CAST(data.vision_allied as INT),
 CAST(data.vision_partner as INT),
 CAST(data.total_vision as INT),
 CAST(data.hiv_truckers as INT),
 CAST(data.hiv_allied as INT),
 CAST(data.hiv_partner as INT),
 CAST(data.total_hiv as INT),
 CAST(data.tb_truckers as INT),
 CAST(data.tb_allied as INT),
 CAST(data.tb_partner as INT),
 CAST(data.total_tb as INT),
 CAST(data.diabetes_truckers as INT),
 CAST(data.diabetes_allied as INT),
 CAST(data.diabetes_partner as INT),
 CAST(data.total_diabetes as INT),
 CAST(data.sti_gu as INT),
 CAST(data.sti_ud as INT),
 CAST(data.sti_vd as INT),
 CAST(data.sti_lap as INT),
 CAST(data.sti_ss as INT),
 CAST(data.sti_is as INT),
 CAST(data.sti_others as INT)
from ds_mongo_profileinstance where profileId='63885' and active = 't'
