drop table if exists profile_80435;
 create table profile_80435 as
 SELECT projectid, _id,
 CAST(data.actual_start_date as datetime),
 CAST(data.actual_end_date as datetime),
 CAST(data.fy_timerange as SUPER),
 CAST(data.name as VARCHAR),
 CAST(data.delay_reson as VARCHAR),
 CAST(data.activity as VARCHAR),
 CAST(data.proposed_start_date as datetime),
 CAST(data.proposed_end_date as datetime),
  CAST(data.entity as INT)
from ds_mongo_profileinstance where profileId='80435' and active = 't' and securitycontextid is not null
