drop table if exists profile_62491;
 create table profile_62491 as
 SELECT projectid, _id,
 CAST(data.lgid as VARCHAR),
 CAST(data.abs_text as VARCHAR),
 CAST(data.select_modules as SUPER),
 CAST(data.main_trainer as VARCHAR),
 CAST(data.end_date_2 as datetime),
 CAST(data.sub_date as VARCHAR),
 CAST(data.lg_status as INT),
 (data.absenteeism),
 CAST(data.start_quarter as INT),
 CAST(data.program_type_2 as VARCHAR),
 CAST(data.other_module as VARCHAR),
 CAST(data.drop_reason as VARCHAR),
 CAST(data.program_type_3 as VARCHAR),
 CAST(data.num_females_graduated as INT),
 CAST(data.absenteeism_1 as INT),
 CAST(data.start_month as INT),
 CAST(data.reason_pregnancy as INT),
 CAST(data.prod_text as VARCHAR),
 CAST(data.other_module_2 as VARCHAR),
 CAST(data.reason_left as INT),
 CAST(data.prod_method as INT),
 CAST(data.other_module_3 as VARCHAR),
 CAST(data.keyword_1 as VARCHAR),
 CAST(data.reason_interest as INT),
 CAST(data.efficiency as INT),
 CAST(data.other_module_4 as VARCHAR),
 CAST(data.reason_pressure as INT),
 CAST(data.males_yn as INT),
 CAST(data.efficiency_1 as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.reason_other as INT),
 CAST(data.resig_text as VARCHAR),
 CAST(data.hours as FLOAT),
 CAST(data.reason_additional as VARCHAR),
 CAST(data.num_males as INT),
 CAST(data.turnover as INT),
 CAST(data.num_females as INT),
 CAST(data.num_females_dropout as INT),
 CAST(data.turnover_1 as INT),
 CAST(data.prom_text as VARCHAR),
 CAST(data.num_males_graduated as INT),
 CAST(data.cls_time as SUPER),
 CAST(data.start_date as datetime),
 CAST(data.num_males_dropout as INT),
 (data.promotions),
 CAST(data.end_date as datetime),
 CAST(data.photo2 as VARCHAR),
 CAST(data.promotions_1 as INT),
 CAST(data.start_year as INT),
 CAST(data.photo4 as VARCHAR),
 CAST(data.influencers as SUPER),
 CAST(data.males_yn_2 as VARCHAR),
 CAST(data.year_auto_1 as INT),
 CAST(data.other_influencer as VARCHAR),
 CAST(data.quarter_1 as INT),
 CAST(data.photo as VARCHAR),
 CAST(data.month_2_1 as INT),
 CAST(data.photo3 as VARCHAR),
 CAST(data.year_auto as INT),
 CAST(data.quarter as INT),
 CAST(data.month_2 as INT),
 CAST(data.historical_yn as VARCHAR),
 CAST(data.factory_yn as VARCHAR),
 CAST(data.b_outcome_yn as VARCHAR),
 CAST(data.month_auto as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.project_id as INT),
 CAST(data.project_name as VARCHAR),
 CAST(data.program_type as VARCHAR)
from ds_mongo_profileinstance where profileId='62491' and active = 't'
