drop table if exists profile_61259;
 create table profile_61259 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.schools as INT),
 CAST(data.students as INT),
 CAST(data.attendance_percentage as INT),
 CAST(data.inter_school_competition as INT),
 CAST(data.classroom_sessions as INT),
 CAST(data.action_plan_developed as INT),
 CAST(data.year as INT)
from ds_mongo_profileinstance where profileId='61259' and active = 't' and securitycontextid is not null
