drop table if exists profile_46536;
 create table profile_46536 as
 SELECT projectid, _id,
 CAST(data.fy as INT),
 CAST(data.outline as VARCHAR),
 CAST(data.mylan_logo as VARCHAR),
 CAST(data.project_name as INT),
 CAST(data.name as VARCHAR),
 CAST(data.policy_weblink as VARCHAR),
 CAST(data.vertical as INT),
 CAST(data.description as VARCHAR),
 CAST(data.focus as INT),
 CAST(data.sub_focus as SUPER),
 CAST(data.sdg as INT),
 CAST(data.indicator as INT),
 CAST(data.state as SUPER),
 CAST(data.district as SUPER),
 CAST(data.place as SUPER),
 CAST(data.ben_no as INT),
 CAST(data.amount as INT),
 CAST(data.reported as VARCHAR),
 CAST(data.value as INT),
 CAST(data.remarks as VARCHAR)
from ds_mongo_profileinstance where profileId='46536' and active = 't' and securitycontextid is not null
