drop table if exists profile_59878;
 create table profile_59878 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.fy as INT),
 CAST(data.quarter as INT),
 CAST(data.anthro_new as INT),
 CAST(data.anthro_followup_no as INT),
 CAST(data.child_normal as INT),
 CAST(data.child_stun_new as INT),
 CAST(data.child_stun_followup as INT),
 CAST(data.child_improved_normal as INT)
from ds_mongo_profileinstance where profileId='59878' and active = 't' and securitycontextid is not null
