drop table if exists profile_79048;
 create table profile_79048 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.shipment_type as INT),
 CAST(data.client as INT),
 CAST(data.shipment_id as VARCHAR),
 CAST(data.carrier as INT),
 CAST(data.origin_port as VARCHAR),
 CAST(data.dest_port as VARCHAR),
 CAST(data.teu as INT),
 CAST(data.units as INT)
from ds_mongo_profileinstance where profileId='79048' and active = 't' and securitycontextid is not null
