drop table if exists profile_56254;
 create table profile_56254 as
 SELECT projectid, _id,
 CAST(data.half_timerange as SUPER),
 CAST(data.dropb as INT),
 CAST(data.school as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.dropg as INT),
 CAST(data.group as SUPER),
 CAST(data.dropo as INT),
 CAST(data.school_2 as VARCHAR),
 CAST(data.drop as INT),
 CAST(data.teacher as INT),
 CAST(data.boys as INT),
 CAST(data.girls as INT),
 CAST(data.other as INT),
 CAST(data.mentee as INT),
 CAST(data.mentor as INT),
 CAST(data.student as INT),
 CAST(data.partner as VARCHAR)
from ds_mongo_profileinstance where profileId='56254' and active = 't' and securitycontextid is not null
