drop table if exists profile_77380;
 create table profile_77380 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.teacher as VARCHAR),
 CAST(data.grade as INT),
 CAST(data.subject as INT),
 CAST(data.rp_name as VARCHAR),
 CAST(data.doc as VARCHAR),
 CAST(data.score as INT),
 CAST(data.prev_class_content as INT),
 CAST(data.objective as INT),
 CAST(data.tlms as INT),
 CAST(data.comm1 as VARCHAR),
 CAST(data.stratigies as INT),
 CAST(data.stdnt_ctrd as INT),
 CAST(data.understanding as INT),
 CAST(data.comm2 as VARCHAR),
 CAST(data.group_learning as INT),
 CAST(data.participation as INT),
 CAST(data.comm3 as VARCHAR),
 CAST(data.environment as INT),
 CAST(data.easy_concept as INT),
 CAST(data.comm4 as VARCHAR),
 CAST(data.math_concept as INT),
 CAST(data.practical as INT),
 CAST(data.peer_learning as INT),
 CAST(data.checks as INT),
 CAST(data.comm5 as VARCHAR),
 CAST(data.lamguage_skills as INT),
 CAST(data.connections as INT),
 CAST(data.process as INT),
 CAST(data.progress as INT),
 CAST(data.comm6 as VARCHAR)
from ds_mongo_profileinstance where profileId='77380' and active = 't' and securitycontextid is not null
