drop table if exists profile_55206;
 create table profile_55206 as
 SELECT projectid, _id,
 CAST(data.fy_2_timerange as SUPER),
 CAST(data.image as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.ee as VARCHAR),
 CAST(data.dashboard as VARCHAR),
 CAST(data.project_name as VARCHAR),
 CAST(data.banner as VARCHAR),
 CAST(data.link as VARCHAR),
 CAST(data.description as VARCHAR),
 CAST(data.focus as INT),
 CAST(data.we as VARCHAR),
 CAST(data.project_type as INT),
 CAST(data.outcome as VARCHAR),
 CAST(data.ssi as VARCHAR),
 CAST(data.location as VARCHAR),
 CAST(data.state as SUPER),
 CAST(data.dashboard_name as VARCHAR),
 CAST(data.partner as VARCHAR),
 CAST(data.op_year as VARCHAR),
 CAST(data.duration as VARCHAR),
 CAST(data.ngo_logo as VARCHAR),
 CAST(data.photo as VARCHAR),
 CAST(data.partnership as SUPER),
 CAST(data.proj_name as INT)
from ds_mongo_profileinstance where profileId='55206' and active = 't' and securitycontextid is not null
