drop table if exists profile_1483;
 create table profile_1483 as
 SELECT projectid, _id,
 CAST(data.engenroll_yn as INT),
 CAST(data.ben_photo as VARCHAR),
 CAST(data.eng_certification as INT),
 CAST(data.certification_date as datetime),
 CAST(data.bene_id as VARCHAR),
 CAST(data.training_certificate_ as VARCHAR),
 CAST(data.drop_out as INT),
 CAST(data.name as VARCHAR),
 CAST(data.reasons_drop_out as INT),
 CAST(data.id_1 as VARCHAR),
 CAST(data.beneficiary_name as VARCHAR),
 CAST(data.bene_aadhar as VARCHAR),
 CAST(data.batch_ref as VARCHAR),
 CAST(data.pass_fail as INT),
 CAST(data.id_2 as VARCHAR),
 CAST(data.bene_dob as VARCHAR),
 CAST(data.centre_ref as VARCHAR),
 CAST(data.ben_religion as INT),
 CAST(data.id_3 as VARCHAR),
 CAST(data.reason_fail as INT),
 CAST(data.ben_age as INT),
 CAST(data.ben_caste as INT),
 CAST(data.test_date as datetime),
 CAST(data.id_4 as VARCHAR),
 CAST(data.ben_gender as INT),
 CAST(data.other_reasons_fail as VARCHAR),
 CAST(data.bene_aadhar_pic as VARCHAR),
 CAST(data.qualification_status as BOOLEAN),
 CAST(data.phone_number as INT),
 CAST(data.ben_quali as INT),
 CAST(data.non_qualification_reason as VARCHAR),
 CAST(data.ben_occu as INT),
 CAST(data.certi_pic as VARCHAR),
 CAST(data.certi_doc as VARCHAR),
 CAST(data.benf_category as INT),
 CAST(data.ben_marital_status as INT),
 CAST(data.ben_stay as INT),
 CAST(data.disability_yn as INT),
 CAST(data.disability_type as INT),
 CAST(data.income_family as INT),
 CAST(data.dependants_no as INT),
 CAST(data.course_reason as VARCHAR),
 CAST(data.adhar_yn as INT),
 CAST(data.creation_date as datetime),
 CAST(data.fy_timerange as SUPER)
from ds_mongo_profileinstance where profileId='1483' and active = 't' and securitycontextid is not null
