drop table if exists profile_56375;
 create table profile_56375 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.requestor as VARCHAR),
 CAST(data.request_type as INT),
 CAST(data.timerange_timerange as SUPER),
 CAST(data.region_2 as INT),
 CAST(data.region as INT),
 CAST(data.org_name as INT),
 CAST(data.event_classification as INT),
 CAST(data.category as INT),
 CAST(data.purpose as VARCHAR),
 CAST(data.event_type as INT),
 CAST(data.prior_org_support as BOOLEAN),
 CAST(data.approval_status as INT),
 CAST(data.history as VARCHAR),
 CAST(data.prior_event_support as BOOLEAN),
 CAST(data.eve_city as INT),
 CAST(data.pmt_due_date as datetime),
 CAST(data.amt_rqst as INT),
 CAST(data.amt_apprvd as INT),
 CAST(data.event_date as datetime),
 CAST(data.payment_status as VARCHAR),
 CAST(data.bene_type as VARCHAR),
 CAST(data.non_profit as BOOLEAN),
 CAST(data.don_spon as INT)
from ds_mongo_profileinstance where profileId='56375' and active = 't' and securitycontextid is not null
