drop table if exists profile_73563;
 create table profile_73563 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.end_date_center as datetime),
 CAST(data.project_year as INT),
 CAST(data.start_date_center as datetime),
 CAST(data.full_name_center as VARCHAR),
 CAST(data.center_loc as INT),
 CAST(data.photo as SUPER),
 CAST(data.desc_remarks as VARCHAR),
 CAST(data.coord_name as VARCHAR),
 CAST(data.coord_number as INT),
 CAST(data.fy_timerange as SUPER)
from ds_mongo_profileinstance where profileId='73563' and active = 't'
