drop table if exists profile_3863;
 create table profile_3863 as
 SELECT projectid, _id,
 CAST(data.spoken_english as INT),
 CAST(data.worksplace_skills as INT),
 CAST(data.financial_literacy as INT),
 CAST(data.it_skills as INT),
 CAST(data.life_skill as INT),
 CAST(data.year as INT),
 CAST(data.month_end as INT),
 CAST(data.end_date as datetime),
 CAST(data.entity as INT),
 CAST(data.name as VARCHAR),
 CAST(data.center_details as INT),
 CAST(data.start_date_batch as datetime),
 CAST(data.number_beneficiaries as INT),
 CAST(data.start_month as INT),
 CAST(data.timerange_timerange as SUPER)
from ds_mongo_profileinstance where profileId='3863' and active = 't' and securitycontextid is not null
