drop table if exists profile_76022;
 create table profile_76022 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.sessions_attended as INT),
 CAST(data.continue_3months as INT),
 CAST(data.continue_6months as INT),
 CAST(data.continue_12months as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.dropout_reason as VARCHAR),
 CAST(data.income_3months as INT),
 CAST(data.income_6months as INT),
 CAST(data.income_12months as INT),
 CAST(data.trainee_id as VARCHAR),
 CAST(data.training_ys_no as INT),
 CAST(data.trainee_name as VARCHAR),
 CAST(data.fed_ys_no as INT),
 CAST(data.edu_qual as INT),
 CAST(data.job_status as INT),
 CAST(data.trainee_age as INT),
 CAST(data.fed_role as INT),
 CAST(data.marital_status as INT),
 CAST(data.gender as INT),
 CAST(data.dis_ys_no as INT),
 CAST(data.type_of_dis as INT),
 CAST(data.no_fam as INT),
 CAST(data.fam_income as INT),
 CAST(data.village as VARCHAR),
 CAST(data.emp_ys_no as INT),
 CAST(data.occupation as VARCHAR),
 CAST(data.pre_income as INT),
 CAST(data.lost_job_ys_no as INT),
 CAST(data.migrate_ys_no as INT)
from ds_mongo_profileinstance where profileId='76022' and active = 't' and securitycontextid is not null
